序號,擬參選人／政黨,選舉名稱,申報序號／年度,交易日期,收支科目,捐贈者／支出對象,身分證／統一編號,收入金額,支出金額,捐贈方式,存入專戶日期,返還/繳庫,支出用途,金錢類,地址,聯絡電話,應揭露之支出對象,支出對象之內部人員姓名,支出對象之內部人員職稱,政黨之內部人員姓名,政黨之內部人員職稱,關係,更正註記,資料更正日期
1,鄭正,111年新竹縣議員選舉,首次申報,1110527,宣傳支出,唯鉅興業有限公司,,0.00,20265.00,,,,面紙包,金錢,新竹市北區光****,,否,,,,,,,
2,鄭正,111年新竹縣議員選舉,首次申報,1110606,宣傳支出,巨匠光能科技有限公司,80069199,0.00,39000.00,,,,廣告電視牆託播六個月,金錢,新竹縣竹東鎮****,0359*****,否,,,,,,,
3,鄭正,111年新竹縣議員選舉,首次申報,1110607,宣傳支出,獅王國際衣帽有限公司,,0.00,5145.00,,,,背心件,金錢,臺中市西區土****,,否,,,,,,,
4,鄭正,111年新竹縣議員選舉,首次申報,1110621,宣傳支出,國幸廣告有限公司,12699656,0.00,27825.00,,,,租用廣告看板或車體廣告費用(車號-U),金錢,臺北市大同區****,,否,,,,,,,
5,鄭正,111年新竹縣議員選舉,首次申報,1110621,宣傳支出,國幸廣告有限公司,12699656,0.00,27825.00,,,,租用廣告看板或車體廣告費用（-U）,金錢,臺北市大同區****,,否,,,,,,,
6,鄭正,111年新竹縣議員選舉,首次申報,1110719,宣傳支出,品鑑實業有限公司,91011955,0.00,32550.00,,,,製作競選物品或宣傳廣告費用（扇子支）,金錢,臺中市西區民****,0423*****,否,,,,,,,
7,鄭正,111年新竹縣議員選舉,首次申報,1110720,宣傳支出,巨匠光能科技有限公司,80069199,0.00,26500.00,,,,製作競選物品或宣傳廣告費用（東寧路帆布廣告）,金錢,新竹縣竹東鎮****,0359*****,否,,,,,,,
8,鄭正,111年新竹縣議員選舉,首次申報,1110720,宣傳支出,巨匠光能科技有限公司,80069199,0.00,26500.00,,,,製作競選物品或宣傳廣告費用（帆布廣告-東林路、杞林路）,金錢,新竹縣竹東鎮****,0359*****,否,,,,,,,
9,鄭正,111年新竹縣議員選舉,首次申報,1110830,宣傳支出,元承實業有限公司,42787023,0.00,42000.00,,,,製作競選物品或宣傳廣告費用（物品名稱-口罩）片,金錢,彰化縣秀水鄉****,04-7*****,否,,,,,,,
10,鄭正,111年新竹縣議員選舉,首次申報,1110916,宣傳支出,巨匠光能科技有限公司,80069199,0.00,30475.00,,,,製作競選物品或宣傳廣告費用（物品名稱-三面帆布廣告製作與上架施工）,金錢,新竹縣竹東鎮****,03-5*****,否,,,,,,,
11,鄭正,111年新竹縣議員選舉,首次申報,1110916,宣傳支出,巨匠光能科技有限公司,80069199,0.00,23000.00,,,,製作競選物品或宣傳廣告費用（物品名稱-帆布製作與懸掛）,金錢,新竹縣竹東鎮****,03-5*****,否,,,,,,,
12,鄭正,111年新竹縣議員選舉,首次申報,1110916,宣傳支出,巨匠光能科技有限公司,80069199,0.00,50400.00,,,,租用廣告看板兩面、各個月,金錢,新竹縣竹東鎮****,03-5*****,否,,,,,,,
13,鄭正,111年新竹縣議員選舉,首次申報,1110919,集會支出,晟華科技有限公司,29149086,0.00,6740.00,,,,其他與集會有關之費用；椅子張,金錢,桃園市八德區****,03-3*****,否,,,,,,,
14,鄭正,111年新竹縣議員選舉,首次申報,1110922,宣傳支出,唯鉅興業有限公司,54812357,0.00,11200.00,,,,製作競選物品或宣傳廣告費用（物品名稱-布條旗幟等宣傳品）,金錢,新竹市北區光****,,否,,,,,,,
15,鄭正,111年新竹縣議員選舉,首次申報,1110923,宣傳支出,誠羽色彩創意有限公司,24209562,0.00,7560.00,,,,製作競選物品或宣傳廣告費用（物品名稱-易拉展、旗座）,金錢,新北市新莊區****,,否,,,,,,,
16,鄭正,111年新竹縣議員選舉,首次申報,1111001,集會支出,競選總部,J12*******,0.00,1350.00,,,,其他與集會有關之費用,非金錢,新竹縣竹東鎮****,,否,,,,,,,
17,鄭正,111年新竹縣議員選舉,首次申報,1111001,集會支出,競選總部,J12*******,0.00,900.00,,,,餐飲費用,非金錢,新竹縣竹東鎮****,,否,,,,,,,
18,鄭正,111年新竹縣議員選舉,首次申報,1111014,宣傳支出,元承實業有限公司,42787023,0.00,78750.00,,,,製作競選物品或宣傳廣告費用（物品名稱-口罩三萬片）,金錢,彰化縣秀水鄉****,04-7*****,否,,,,,,,
19,鄭正,111年新竹縣議員選舉,首次申報,1111017,宣傳支出,唯鉅興業有限公司,54812357,0.00,17700.00,,,,製作競選物品或宣傳廣告費用（物品名稱-面紙一萬包）,金錢,新竹市北區光****,,否,,,,,,,
20,鄭正,111年新竹縣議員選舉,首次申報,1111019,宣傳支出,唯鉅興業有限公司,54812357,0.00,1050.00,,,,製作競選物品或宣傳廣告費用（物品名稱-旗幟五面）,金錢,新竹市北區光****,,否,,,,,,,
21,鄭正,111年新竹縣議員選舉,首次申報,1111028,宣傳支出,唯鉅興業有限公司,54812357,0.00,1200.00,,,,製作競選物品或宣傳廣告費用（物品名稱-號碼貼紙）,金錢,新竹市北區光****,,否,,,,,,,
22,鄭正,111年新竹縣議員選舉,首次申報,1111117,宣傳支出,心動廣播股份有限公司,89533774,0.00,63000.00,,,,播放、傳送或刊登宣傳廣告費用,金錢,新竹市東區關****,03-5*****,否,,,,,,,
23,鄭正,111年新竹縣議員選舉,首次申報,1111119,公共關係費用支出,白蘭鮮花禮儀社,30332224,0.00,12000.00,,,,聯誼交際費用,金錢,新竹縣竹東鎮****,,否,,,,,,,
24,鄭正,111年新竹縣議員選舉,首次申報,1111214,宣傳支出,巨匠光能科技有限公司,80069199,0.00,26000.00,,,,其他與選舉宣傳有關之費用(移除廣告工程費用),金錢,新竹縣竹東鎮****,,否,,,,,,,
25,鄭正,111年新竹縣議員選舉,首次申報,1111214,宣傳支出,巨匠光能科技有限公司,80069199,0.00,27000.00,,,,製作競選物品或宣傳廣告費用（毀損重做與上架費用）,金錢,新竹縣竹東鎮****,,否,,,,,,,
